R version 4.2.1 (2022-06-23)
Platform: x86_64-apple-darwin17.0 (64-bit)
Running under: macOS Ventura 13.5.1

Matrix products: default
LAPACK: /Library/Frameworks/R.framework/Versions/4.2/Resources/lib/libRlapack.dylib

locale:
[1] de_DE.UTF-8/de_DE.UTF-8/de_DE.UTF-8/C/de_DE.UTF-8/de_DE.UTF-8

attached base packages:
[1] stats4    stats     graphics  grDevices datasets  utils     methods   base     

other attached packages:
 [1] rcompanion_2.4.21                       lumi_2.48.0                             ineq_0.2-13                             readxl_1.4.1                           
 [5] extrafont_0.19                          Polychrome_1.5.1                        forcats_1.0.0                           purrr_1.0.1                            
 [9] readr_2.1.3                             tidyr_1.2.1                             tibble_3.2.1                            tidyverse_1.3.2                        
[13] ggpubr_0.5.0                            stringr_1.5.0                           plotrix_3.8-2                           colorspace_2.1-0                       
[17] RColorBrewer_1.1-3                      psych_2.2.9                             gprofiler2_0.2.1                        TxDb.Hsapiens.UCSC.hg19.knownGene_3.2.2
[21] GenomicFeatures_1.48.4                  GenomicRanges_1.48.0                    GenomeInfoDb_1.32.4                     org.Hs.eg.db_3.15.0                    
[25] AnnotationDbi_1.58.0                    IRanges_2.30.1                          S4Vectors_0.34.0                        Biobase_2.56.0                         
[29] BiocGenerics_0.42.0                     ChIPseeker_1.32.1                       data.table_1.14.6                       scales_1.2.1                           
[33] cowplot_1.1.1                           dplyr_1.1.2                             ggplot2_3.4.0                           BootstrapQTL_1.0.5                     
[37] MatrixEQTL_2.3                          here_1.0.1                             

loaded via a namespace (and not attached):
  [1] class_7.3-20                Rsamtools_2.12.0            foreach_1.5.2               lmtest_0.9-40               rprojroot_2.0.3            
[161] DO.db_2.9                   Matrix_1.5-3                qvalue_2.15.0               TH.data_1.1-1               iterators_1.0.14           
[166] htmlwidgets_1.6.2           polyclip_1.10-4             biomaRt_2.52.0              shadowtext_0.1.2            timechange_0.1.1           
[171] gridGraphics_0.5-1          rvest_1.0.3                 mgcv_1.8-41                 openssl_2.0.5               lmom_2.9                   
[176] patchwork_1.1.2             codetools_0.2-18            matrixStats_0.63.0          lubridate_1.9.0             GO.db_3.15.0               
[181] gtools_3.9.4                prettyunits_1.1.1           dbplyr_2.2.1                gtable_0.3.1                DBI_1.1.3                  
[186] ggfun_0.0.9                 httr_1.4.4                  KernSmooth_2.23-20          stringi_1.7.8               progress_1.2.2             
[191] reshape2_1.4.4              farver_2.1.1                annotate_1.74.0             viridis_0.6.2               ggtree_3.4.4               
[196] xml2_1.3.3                  boot_1.3-28.1               restfulr_0.0.15             ggplotify_0.1.0             bit_4.0.5                  
[201] scatterpie_0.1.8            MatrixGenerics_1.8.1        ggraph_2.1.0                pkgconfig_2.0.3             gargle_1.2.1               
[206] rstatix_0.7.1               knitr_1.41                 
